Tahun,Bulan,Jenis,Donasi,JumlahData
2018,1,CILKUR,12015348,36
2018,1,INFAK,1069019814,3713
2018,1,INFAK TEMATIK,380513612,614
2018,1,INFAK TERIKAT,3244000,13
2018,1,KEMANUSIAAN,465542857,586
2018,1,NON HALAL,34111,1
2018,1,WAKAF,832879190,874
2018,1,ZAKAT,8871923911,14487
2018,2,CILKUR,11115248,35
2018,2,INFAK,881007180,3276
2018,2,INFAK TEMATIK,325696573,715
2018,2,INFAK TERIKAT,10422516,15
2018,2,KEMANUSIAAN,121748058,341
2018,2,KURBAN,300000,1
2018,2,NON HALAL,35719,1
2018,2,WAKAF,427468591,763
2018,2,ZAKAT,6284510946,13895
2018,3,CILKUR,16118032,39
2018,3,INFAK,1037085466,3570
2018,3,INFAK TEMATIK,350794582,620
2018,3,INFAK TERIKAT,55210000,8
2018,3,KEMANUSIAAN,391324362,724
2018,3,KURBAN,600000,2
2018,3,NON HALAL,85123,1
2018,3,WAKAF,1968298320,824
2018,3,ZAKAT,7396975468,15183
2018,4,CILKUR,19817257,35
2018,4,INFAK,1192251160,3335
2018,4,INFAK TEMATIK,311180016,767
2018,4,INFAK TERIKAT,864118755,10
2018,4,KEMANUSIAAN,180797845,374
2018,4,KURBAN,4875000,3
2018,4,WAKAF,897075943,953
2018,4,ZAKAT,6832822033,13064
2018,5,CILKUR,31576980,51
2018,5,INFAK,1588251997,8977
2018,5,INFAK TEMATIK,816373217,2289
2018,5,INFAK TERIKAT,46638001,94
2018,5,KEMANUSIAAN,182160977,441
2018,5,KURBAN,29724000,7
2018,5,NON HALAL,650702,5
2018,5,WAKAF,2031756497,1605
2018,5,ZAKAT,19106475270,16151
2018,6,CILKUR,30182257,47
2018,6,INFAK,2796448039,9188
2018,6,INFAK TEMATIK,940804024,2150
2018,6,INFAK TERIKAT,21536700,85
2018,6,KEMANUSIAAN,562254256,846
2018,6,KURBAN,46924000,19
2018,6,NON HALAL,70123,1
2018,6,WAKAF,6904541299,1909
2018,6,ZAKAT,34993722709,31325
2018,7,CILKUR,30097345,55
2018,7,INFAK,1017411458,3983
2018,7,INFAK TEMATIK,228287468,943
2018,7,INFAK TERIKAT,169435088,10
2018,7,KEMANUSIAAN,454705475,475
2018,7,KURBAN,6025714192,1959
2018,7,WAKAF,2292590068,971
2018,7,ZAKAT,6887858212,13353
2018,8,CILKUR,118198299,67
2018,8,INFAK,1558523554,7268
2018,8,INFAK TEMATIK,143743108,717
2018,8,INFAK TERIKAT,2350863401,10
2018,8,KEMANUSIAAN,3229017509,4071
2018,8,KURBAN,30851888133,10896
2018,8,LAIN-LAIN,500000,1
2018,8,NON HALAL,896123,2
2018,8,WAKAF,1807807020,948
2018,8,ZAKAT,6676190406,12474
2018,9,CILKUR,11380551,24
2018,9,INFAK,626982746,3004
2018,9,INFAK TEMATIK,468952186,573
2018,9,INFAK TERIKAT,185099217,13
2018,9,KEMANUSIAAN,1475072807,1535
2018,9,KURBAN,2275000,1
2018,9,NON HALAL,168111,2
2018,9,WAKAF,512551476,705
2018,9,ZAKAT,5974922316,11765
2018,10,CILKUR,7514526,29
2018,10,INFAK,650350455,3058
2018,10,INFAK TEMATIK,442390424,524
2018,10,INFAK TERIKAT,31296000,5
2018,10,KEMANUSIAAN,10632968125,6358
2018,10,KURBAN,13000000,1
2018,10,NON HALAL,350366,3
2018,10,WAKAF,1373444485,862
2018,10,ZAKAT,6325464624,12735
2018,11,CILKUR,9167476,37
